375;CLOSED;[Bug]: Pending DCAR Transaction Although Nothing Pending;bug;2023-02-07 07:53:22 +0000 UTC
374;OPEN;[Bug]: When sharing loot image with copy pasting the image loses the quality;bug;2023-02-06 23:42:20 +0000 UTC
373;OPEN;[Bug]: Weapons Breaking Too Often.;bug;2023-02-06 06:18:47 +0000 UTC
372;OPEN;[Bug]: Hits While Fighting in the Plains do not line up with the Movement of the opponent attacking;bug;2023-02-06 06:03:37 +0000 UTC
371;OPEN;[Bug]: Music Resets Often in Crafter's Guild;bug;2023-02-06 05:36:09 +0000 UTC
370;OPEN;[Enchancement]: Add sync events for single craft and forge;bug, High;2023-02-05 21:07:20 +0000 UTC
369;CLOSED;[Bug]: UI - Repair Market Place - Mouse over pop up not big enough;bug, Currently Working;2023-02-05 21:05:49 +0000 UTC
368;OPEN;suggestion : second inventory slot for broken items;;2023-02-05 19:36:29 +0000 UTC
367;OPEN;[Bug]: Equipment bonus does not add to skill;bug, Currently Working;2023-02-07 22:41:32 +0000 UTC
366;OPEN;[Bug]: Durability;bug, Waiting for merge;2023-02-05 21:04:58 +0000 UTC
365;CLOSED;[Bug]: Repair Equipment - Durability Stinks;bug;2023-02-05 21:04:07 +0000 UTC
364;OPEN;[Suggestion] When Keyboard Hot Keys???;;2023-02-06 03:35:48 +0000 UTC
363;CLOSED;[Bug]: Only a single crafting slot stone is being shown currently;bug;2023-02-02 19:01:03 +0000 UTC
362;CLOSED;[Bug]: pending dcar / dcau claim;bug;2023-02-02 16:26:28 +0000 UTC
361;OPEN;[Bug]: combat log button / pin&unpin;bug;2023-02-02 09:22:22 +0000 UTC
360;OPEN;[Bug]: Dead heroes shouldn't receive hourly health;bug;2023-02-02 01:21:45 +0000 UTC
359;OPEN;[Enhancement]: Add "Make sure you are <url>" on the homepage/login page on release;enhancement;2023-01-31 18:54:12 +0000 UTC
358;OPEN;[Bug]: No description on some leather type items found in the plains;bug;2023-01-27 05:04:41 +0000 UTC
357;OPEN;[Bug]: When in-battle you cannot Max Heal with multiple healing potions;bug;2023-01-25 18:02:38 +0000 UTC
356;OPEN;[Suggestion]: Sorceress Build: Oculus (One-Hand) and Storm Shield (Shield);bug;2023-01-25 02:12:03 +0000 UTC
355;CLOSED;[Bug]: UI BUG;bug;2023-01-22 20:17:20 +0000 UTC
354;OPEN;[Bug]: Couldn't use potion and died after trying to leave the combat;bug;2023-01-24 19:08:39 +0000 UTC
